"Uniprot Accession","Protein Description","Gene Symbol","Protein Group","ProteinProphet Probability"
"VP37C","Vacuolar protein sorting-associated protein 37C ","VPS37C","1",1
"SUSD5","Sushi domain-containing protein 5 ","SUSD5","10",1
"CHM4B","Charged multivesicular body protein 4b ","CHMP4B","100",1
"CDCP1","CUB domain-containing protein 1 ","CDCP1","101",1
"MUC5B","Mucin-5B ","MUC5B","102",1
"CD320","CD320 antigen ","CD320","103",1
"GPC5C","G-protein coupled receptor family C group 5 member C ","GPRC5C","104",1
"SERC1","Serine incorporator 1 ","SERINC1","105",1
"TXLNG","Gamma-taxilin ","TXLNG","106",1
"EHD2","EH domain-containing protein 2 ","EHD2","107",1
"CHMP5","Charged multivesicular body protein 5 ","CHMP5","108",1
"DIP2B","Disco-interacting protein 2 homolog B ","DIP2B","109",1
"IGSF3","Immunoglobulin superfamily member 3 ","IGSF3","11",1
"TEN3","Teneurin-3 ","TENM3","110",1
"FPRP","Prostaglandin F2 receptor negative regulator ","PTGFRN","111",1
"GBG12","Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-12 ","GNG12","112",1
"DMBT1","Deleted in malignant brain tumors 1 protein ","DMBT1","113",1
"SUSD2","Sushi domain-containing protein 2 ","SUSD2","114",1
"RAB21","Ras-related protein Rab-21 ","RAB21","115",1
"EPCR","Endothelial protein C receptor ","PROCR","116",1
"CHMP3","Charged multivesicular body protein 3 ","CHMP3","117",1
"TLN1","Talin-1 ","TLN1","118",1
"PLXD1","Plexin-D1 ","PLXND1","119",1
"TSN9","Tetraspanin-9 ","TSPAN9","12",1
"CD2AP","CD2-associated protein ","CD2AP","120",1
"S4A7","Sodium bicarbonate cotransporter 3 ","SLC4A7","121",1
"SRCRL","Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D ","SSC5D","123a",1
"GGT3","Putative gamma-glutamyltranspeptidase 3 ","GGT3P","124a",1
"SNP23","Synaptosomal-associated protein 23 ","SNAP23","125a",1
"QSOX1","Sulfhydryl oxidase 1 ","QSOX1","126a",1
"AGRIN","Agrin ","AGRN","127a",1
"CYR61","Protein CYR61 ","CYR61","128a",1
"ADA10","Disintegrin and metalloproteinase domain-containing protein 10 ","ADAM10","129a",1
"SLIT2","Slit homolog 2 protein ","SLIT2","13",1
"TR10B","Tumor necrosis factor receptor superfamily member 10B ","TNFRSF10B","130a",0.9996
"TR10A","Tumor necrosis factor receptor superfamily member 10A ","TNFRSF10A","130b",0.9982
"NRP1","Neuropilin-1 ","NRP1","131a",1
"ML12B","Myosin regulatory light chain 12B ","MYL12B","132a",1
"HGS","Hepatocyte growth factor-regulated tyrosine kinase substrate ","HGS","133a",1
"AURKA","Aurora kinase A ","AURKA","134a",1
"PLS1","Phospholipid scramblase 1 ","PLSCR1","135a",1
"LAMA5","Laminin subunit alpha-5 ","LAMA5","136a",1
"MOT4","Monocarboxylate transporter 4 ","SLC16A3","137a",1
"DHX15","Putative pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15 ","DHX15","138a",1
"CHM2A","Charged multivesicular body protein 2a ","CHMP2A","139a",1
"PRS23","Serine protease 23 ","PRSS23","14",1
"TSN6","Tetraspanin-6 ","TSPAN6","140a",1
